# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-CASEINCOMPLETE --cc ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module qkv_linear --exe sim_main.cpp -o Vqkv_linear"
S      2766 1407374884002527  1746938411    76484200  1746938411    76484200 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S       389 844424930579947  1746918946   957493000  1746918946   957493000 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3363 844424930581248  1746939471   157451900  1746939471   157451900 "obj_dir/Vqkv_linear.cpp"
T      3678 844424930581246  1746939471   152676700  1746939471   152676700 "obj_dir/Vqkv_linear.h"
T      1988 844424930581262  1746939471   201080800  1746939471   201080800 "obj_dir/Vqkv_linear.mk"
T       855 844424930581244  1746939471   141057300  1746939471   141057300 "obj_dir/Vqkv_linear__Syms.cpp"
T       975 844424930581245  1746939471   147497900  1746939471   147497900 "obj_dir/Vqkv_linear__Syms.h"
T      1571 844424930581250  1746939471   166547500  1746939471   166547500 "obj_dir/Vqkv_linear___024root.h"
T     31397 844424930581256  1746939471   193092200  1746939471   193092200 "obj_dir/Vqkv_linear___024root__DepSet_hc21bfabd__0.cpp"
T      7891 844424930581253  1746939471   178593800  1746939471   178593800 "obj_dir/Vqkv_linear___024root__DepSet_hc21bfabd__0__Slow.cpp"
T      1280 844424930581255  1746939471   186093300  1746939471   186093300 "obj_dir/Vqkv_linear___024root__DepSet_he249cf04__0.cpp"
T       711 844424930581252  1746939471   171578200  1746939471   171578200 "obj_dir/Vqkv_linear___024root__Slow.cpp"
T       781 844424930581249  1746939471   162808200  1746939471   162808200 "obj_dir/Vqkv_linear__pch.h"
T       855 844424930581264  1746939471   205317500  1746939471   205317500 "obj_dir/Vqkv_linear__ver.d"
T         0        0  1746939471   206314500  1746939471   206314500 "obj_dir/Vqkv_linear__verFiles.dat"
T      1727 844424930581257  1746939471   198005400  1746939471   198005400 "obj_dir/Vqkv_linear_classes.mk"
