# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc ../../rtl/attention_apply.sv ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module attention_core --exe sim_main.cpp -o Vattention_core"
S       715 3096224744266753  1746948311   832589700  1746948311   832589700 "../../rtl/attention_apply.sv"
S      1820 1407374884002527  1746949155   113280100  1746949155   113280100 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3519 844424930581641  1746949158   989912400  1746949158   989912400 "obj_dir/Vattention_core.cpp"
T      3715 844424930581640  1746949158   982854300  1746949158   982854300 "obj_dir/Vattention_core.h"
T      2012 844424930581663  1746949159    64061900  1746949159    64061900 "obj_dir/Vattention_core.mk"
T       751 844424930581639  1746949158   976855700  1746949158   976855700 "obj_dir/Vattention_core__ConstPool_0.cpp"
T       888 1125899907292286  1746949158   959554700  1746949158   959554700 "obj_dir/Vattention_core__Syms.cpp"
T      1011 844424930581634  1746949158   973511300  1746949158   973511300 "obj_dir/Vattention_core__Syms.h"
T      1674 844424930581647  1746949159     7532600  1746949159     7532600 "obj_dir/Vattention_core___024root.h"
T     44357 844424930581657  1746949159    49283000  1746949159    49283000 "obj_dir/Vattention_core___024root__DepSet_h01e53c2d__0.cpp"
T      8272 844424930581654  1746949159    31893500  1746949159    31893500 "obj_dir/Vattention_core___024root__DepSet_h01e53c2d__0__Slow.cpp"
T      2021 844424930581656  1746949159    39240300  1746949159    39240300 "obj_dir/Vattention_core___024root__DepSet_h0544168c__0.cpp"
T       966 844424930581653  1746949159    22771900  1746949159    22771900 "obj_dir/Vattention_core___024root__DepSet_h0544168c__0__Slow.cpp"
T       763 844424930581651  1746949159    14026400  1746949159    14026400 "obj_dir/Vattention_core___024root__Slow.cpp"
T       801 844424930581646  1746949158   999070800  1746949158   999070800 "obj_dir/Vattention_core__pch.h"
T      1087 844424930581667  1746949159    72069700  1746949159    72069700 "obj_dir/Vattention_core__ver.d"
T         0        0  1746949159    77082300  1746949159    77082300 "obj_dir/Vattention_core__verFiles.dat"
T      1843 844424930581662  1746949159    56746400  1746949159    56746400 "obj_dir/Vattention_core_classes.mk"
