# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-CASEINCOMPLETE --cc ../../rtl/attention_apply.sv ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module qkv_linear --exe sim_main.cpp -o Vqkv_linear"
S       715 3096224744266753  1746948311   832589700  1746948311   832589700 "../../rtl/attention_apply.sv"
S      1820 1407374884002527  1746949155   113280100  1746949155   113280100 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3363 844424930581170  1746951041   940235700  1746951041   940235700 "obj_dir/Vqkv_linear.cpp"
T      3678 844424930581164  1746951041   936232500  1746951041   936232500 "obj_dir/Vqkv_linear.h"
T      1988 844424930581181  1746951042     2800800  1746951042     2800800 "obj_dir/Vqkv_linear.mk"
T       855 844424930581161  1746951041   926293000  1746951041   926293000 "obj_dir/Vqkv_linear__Syms.cpp"
T       975 844424930581163  1746951041   931235400  1746951041   931235400 "obj_dir/Vqkv_linear__Syms.h"
T      1571 844424930581173  1746951041   949328000  1746951041   949328000 "obj_dir/Vqkv_linear___024root.h"
T     31397 844424930581178  1746951041   983342300  1746951041   983342300 "obj_dir/Vqkv_linear___024root__DepSet_hc21bfabd__0.cpp"
T      7891 844424930581176  1746951041   961363800  1746951041   961363800 "obj_dir/Vqkv_linear___024root__DepSet_hc21bfabd__0__Slow.cpp"
T      1280 844424930581177  1746951041   970814700  1746951041   970814700 "obj_dir/Vqkv_linear___024root__DepSet_he249cf04__0.cpp"
T       711 844424930581174  1746951041   953306600  1746951041   953306600 "obj_dir/Vqkv_linear___024root__Slow.cpp"
T       781 844424930581171  1746951041   944234300  1746951041   944234300 "obj_dir/Vqkv_linear__pch.h"
T       929 844424930581183  1746951042    10881600  1746951042    10881600 "obj_dir/Vqkv_linear__ver.d"
T         0        0  1746951042    16910000  1746951042    16910000 "obj_dir/Vqkv_linear__verFiles.dat"
T      1727 844424930581180  1746951041   993350600  1746951041   993350600 "obj_dir/Vqkv_linear_classes.mk"
