# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module softmax --exe sim_main.cpp -o Vsoftmax"
S      2766 1407374884002527  1746938411    76484200  1746938411    76484200 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3080 844424930581445  1746947783   826068200  1746947783   826068200 "obj_dir/Vsoftmax.cpp"
T      3497 844424930581443  1746947783   825063000  1746947783   825063000 "obj_dir/Vsoftmax.h"
T      1970 844424930581476  1746947783   856327300  1746947783   856327300 "obj_dir/Vsoftmax.mk"
T       832 844424930581440  1746947783   820184500  1746947783   820184500 "obj_dir/Vsoftmax__Syms.cpp"
T       948 844424930581442  1746947783   822838900  1746947783   822838900 "obj_dir/Vsoftmax__Syms.h"
T      1096 844424930581447  1746947783   832927200  1746947783   832927200 "obj_dir/Vsoftmax___024root.h"
T     29519 844424930581465  1746947783   850327000  1746947783   850327000 "obj_dir/Vsoftmax___024root__DepSet_h3c6fa3a7__0.cpp"
T      6200 844424930581462  1746947783   842321200  1746947783   842321200 "obj_dir/Vsoftmax___024root__DepSet_h3c6fa3a7__0__Slow.cpp"
T      1441 844424930581464  1746947783   846326200  1746947783   846326200 "obj_dir/Vsoftmax___024root__DepSet_heece35d5__0.cpp"
T       889 844424930581461  1746947783   837014500  1746947783   837014500 "obj_dir/Vsoftmax___024root__DepSet_heece35d5__0__Slow.cpp"
T       672 844424930581448  1746947783   834934000  1746947783   834934000 "obj_dir/Vsoftmax___024root__Slow.cpp"
T       766 844424930581446  1746947783   830456600  1746947783   830456600 "obj_dir/Vsoftmax__pch.h"
T       919 844424930581477  1746947783   858797900  1746947783   858797900 "obj_dir/Vsoftmax__ver.d"
T         0        0  1746947783   862187800  1746947783   862187800 "obj_dir/Vsoftmax__verFiles.dat"
T      1755 844424930581475  1746947783   852326200  1746947783   852326200 "obj_dir/Vsoftmax_classes.mk"
