# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL --cc ../../rtl/attention_apply.sv ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module layernorm_top --exe sim_main.cpp -o Vlayernorm_top"
S       715 3096224744266753  1746948311   832589700  1746948311   832589700 "../../rtl/attention_apply.sv"
S      1820 1407374884002527  1746949155   113280100  1746949155   113280100 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3324 844424930581091  1748227483   192538800  1748227483   192538800 "obj_dir/Vlayernorm_top.cpp"
T      3568 844424930581090  1748227483   183568400  1748227483   183568400 "obj_dir/Vlayernorm_top.h"
T      2006 844424930581102  1748227483   262343500  1748227483   262343500 "obj_dir/Vlayernorm_top.mk"
T       880 844424930581087  1748227483   169405700  1748227483   169405700 "obj_dir/Vlayernorm_top__Syms.cpp"
T      1002 844424930581088  1748227483   176794800  1748227483   176794800 "obj_dir/Vlayernorm_top__Syms.h"
T      1181 844424930581093  1748227483   214825800  1748227483   214825800 "obj_dir/Vlayernorm_top___024root.h"
T     18958 844424930581099  1748227483   249157100  1748227483   249157100 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0.cpp"
T      7408 844424930581097  1748227483   232761700  1748227483   232761700 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0__Slow.cpp"
T      1549 844424930581098  1748227483   238765200  1748227483   238765200 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0.cpp"
T       955 844424930581095  1748227483   227869100  1748227483   227869100 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0__Slow.cpp"
T       750 844424930581094  1748227483   222558500  1748227483   222558500 "obj_dir/Vlayernorm_top___024root__Slow.cpp"
T       796 844424930581092  1748227483   205045400  1748227483   205045400 "obj_dir/Vlayernorm_top__pch.h"
T      1032 844424930581103  1748227483   270019800  1748227483   270019800 "obj_dir/Vlayernorm_top__ver.d"
T         0        0  1748227483   308845200  1748227483   308845200 "obj_dir/Vlayernorm_top__verFiles.dat"
T      1803 844424930581101  1748227483   258636600  1748227483   258636600 "obj_dir/Vlayernorm_top_classes.mk"
