# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -sv --cc ../../rtl/layernorm.sv --exe sim_main.cpp"
S      1529 844424930579434  1746414533   938303100  1746414533   938303100 "../../rtl/layernorm.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3260 1125899907290229  1746414539   160235900  1746414539   160235900 "obj_dir/Vlayernorm.cpp"
T      3564 1125899907290228  1746414539   151689500  1746414539   151689500 "obj_dir/Vlayernorm.h"
T      1982 1125899907290242  1746414539   217175000  1746414539   217175000 "obj_dir/Vlayernorm.mk"
T       847 1125899907290225  1746414539   141670800  1746414539   141670800 "obj_dir/Vlayernorm__Syms.cpp"
T       966 1125899907290226  1746414539   147688200  1746414539   147688200 "obj_dir/Vlayernorm__Syms.h"
T      1420 1125899907290234  1746414539   176294400  1746414539   176294400 "obj_dir/Vlayernorm___024root.h"
T      1704 1125899907290238  1746414539   197169400  1746414539   197169400 "obj_dir/Vlayernorm___024root__DepSet_h9a74df01__0.cpp"
T       911 844424930579590  1746414539   188108500  1746414539   188108500 "obj_dir/Vlayernorm___024root__DepSet_h9a74df01__0__Slow.cpp"
T     18265 1125899907290240  1746414539   203134600  1746414539   203134600 "obj_dir/Vlayernorm___024root__DepSet_hbf7c7bd3__0.cpp"
T      7078 1125899907290236  1746414539   194140700  1746414539   194140700 "obj_dir/Vlayernorm___024root__DepSet_hbf7c7bd3__0__Slow.cpp"
T       698 1125899907290235  1746414539   182329600  1746414539   182329600 "obj_dir/Vlayernorm___024root__Slow.cpp"
T       776 1125899907290231  1746414539   168734400  1746414539   168734400 "obj_dir/Vlayernorm__pch.h"
T       699 1125899907290243  1746414539   222711300  1746414539   222711300 "obj_dir/Vlayernorm__ver.d"
T         0        0  1746414539   227111200  1746414539   227111200 "obj_dir/Vlayernorm__verFiles.dat"
T      1771 1125899907290241  1746414539   211148600  1746414539   211148600 "obj_dir/Vlayernorm_classes.mk"
