# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-CASEINCOMPLETE --cc ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module exp_taylor --exe sim_main.cpp -o Vexp_taylor"
S      2766 1407374884002527  1746938411    76484200  1746938411    76484200 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3213 844424930581358  1746947826   874423200  1746947826   874423200 "obj_dir/Vexp_taylor.cpp"
T      3528 844424930581355  1746947826   872284600  1746947826   872284600 "obj_dir/Vexp_taylor.h"
T      1988 844424930581376  1746947826   895914200  1746947826   895914200 "obj_dir/Vexp_taylor.mk"
T       856 844424930581350  1746947826   868284500  1746947826   868284500 "obj_dir/Vexp_taylor__Syms.cpp"
T       975 844424930581352  1746947826   870396900  1746947826   870396900 "obj_dir/Vexp_taylor__Syms.h"
T      1072 844424930581367  1746947826   878412500  1746947826   878412500 "obj_dir/Vexp_taylor___024root.h"
T      9113 844424930581373  1746947826   889910700  1746947826   889910700 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0.cpp"
T      6145 844424930581371  1746947826   883404300  1746947826   883404300 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0__Slow.cpp"
T      1495 844424930581372  1746947826   885369200  1746947826   885369200 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0.cpp"
T       922 844424930581369  1746947826   881425300  1746947826   881425300 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0__Slow.cpp"
T       711 844424930581368  1746947826   879396400  1746947826   879396400 "obj_dir/Vexp_taylor___024root__Slow.cpp"
T       781 844424930581365  1746947826   875395700  1746947826   875395700 "obj_dir/Vexp_taylor__pch.h"
T       961 844424930581377  1746947826   897354000  1746947826   897354000 "obj_dir/Vexp_taylor__ver.d"
T         0        0  1746947826   898746100  1746947826   898746100 "obj_dir/Vexp_taylor__verFiles.dat"
T      1779 844424930581375  1746947826   892838900  1746947826   892838900 "obj_dir/Vexp_taylor_classes.mk"
