# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL --cc ../../rtl/normalize.sv --exe sim_main.cpp -o Vnormalize"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3232 844424930581039  1746928199   109213300  1746928199   109213300 "obj_dir/Vnormalize.cpp"
T      3576 844424930581038  1746928199   105870800  1746928199   105870800 "obj_dir/Vnormalize.h"
T      1982 844424930581052  1746928199   142444500  1746928199   142444500 "obj_dir/Vnormalize.mk"
T       847 844424930581034  1746928199    95201600  1746928199    95201600 "obj_dir/Vnormalize__Syms.cpp"
T       966 844424930581036  1746928199   101786600  1746928199   101786600 "obj_dir/Vnormalize__Syms.h"
T      1115 844424930581042  1746928199   115580100  1746928199   115580100 "obj_dir/Vnormalize___024root.h"
T      1477 844424930581048  1746928199   132916300  1746928199   132916300 "obj_dir/Vnormalize___024root__DepSet_h92ea0488__0.cpp"
T       911 844424930581045  1746928199   124587900  1746928199   124587900 "obj_dir/Vnormalize___024root__DepSet_h92ea0488__0__Slow.cpp"
T      9467 844424930581049  1746928199   138428900  1746928199   138428900 "obj_dir/Vnormalize___024root__DepSet_hbef84a33__0.cpp"
T      6289 844424930581046  1746928199   128916700  1746928199   128916700 "obj_dir/Vnormalize___024root__DepSet_hbef84a33__0__Slow.cpp"
T       698 844424930581044  1746928199   120065900  1746928199   120065900 "obj_dir/Vnormalize___024root__Slow.cpp"
T       776 844424930581041  1746928199   113240800  1746928199   113240800 "obj_dir/Vnormalize__pch.h"
T       699 844424930581053  1746928199   144953200  1746928199   144953200 "obj_dir/Vnormalize__ver.d"
T         0        0  1746928199   146971000  1746928199   146971000 "obj_dir/Vnormalize__verFiles.dat"
T      1771 844424930581051  1746928199   140444800  1746928199   140444800 "obj_dir/Vnormalize_classes.mk"
