# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --cc lif_neuron.sv --exe sim_main.cpp -o Vlif_neuron -CFLAGS -DVM_TRACE=1 -LDFLAGS --trace"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1540 1125899907292972  1747011565   473039700  1747011565   473039700 "lif_neuron.sv"
T      5481 2251799814134310  1747011881   817672900  1747011881   817672900 "obj_dir/Vlif_neuron.cpp"
T      3698 2251799814134309  1747011881   809674000  1747011881   809674000 "obj_dir/Vlif_neuron.h"
T      2015 2814749767556012  1747011881   878394800  1747011881   878394800 "obj_dir/Vlif_neuron.mk"
T       855 2251799814134294  1747011881   792232500  1747011881   792232500 "obj_dir/Vlif_neuron__Syms.cpp"
T      1155 4785074604530207  1747011881   801770600  1747011881   801770600 "obj_dir/Vlif_neuron__Syms.h"
T       311 1688849860713375  1747011881   865393000  1747011881   865393000 "obj_dir/Vlif_neuron__TraceDecls__0__Slow.cpp"
T      2512 1688849860713377  1747011881   870410300  1747011881   870410300 "obj_dir/Vlif_neuron__Trace__0.cpp"
T      7529 1688849860713373  1747011881   863389100  1747011881   863389100 "obj_dir/Vlif_neuron__Trace__0__Slow.cpp"
T      1530 1970324837423700  1747011881   830054100  1747011881   830054100 "obj_dir/Vlif_neuron___024root.h"
T      9458 1688849860713370  1747011881   856283000  1747011881   856283000 "obj_dir/Vlif_neuron___024root__DepSet_h42eb50a7__0.cpp"
T      8166 2533274790845064  1747011881   845262800  1747011881   845262800 "obj_dir/Vlif_neuron___024root__DepSet_h42eb50a7__0__Slow.cpp"
T      1949 2251799814134602  1747011881   850421300  1747011881   850421300 "obj_dir/Vlif_neuron___024root__DepSet_hbba83f30__0.cpp"
T       922 2533274790845015  1747011881   840894400  1747011881   840894400 "obj_dir/Vlif_neuron___024root__DepSet_hbba83f30__0__Slow.cpp"
T       711 2533274790845014  1747011881   835035600  1747011881   835035600 "obj_dir/Vlif_neuron___024root__Slow.cpp"
T       781 1970324837423699  1747011881   824515300  1747011881   824515300 "obj_dir/Vlif_neuron__pch.h"
T       823 1688849860713395  1747011881   880318200  1747011881   880318200 "obj_dir/Vlif_neuron__ver.d"
T         0        0  1747011881   883395700  1747011881   883395700 "obj_dir/Vlif_neuron__verFiles.dat"
T      1890 1688849860713379  1747011881   873383900  1747011881   873383900 "obj_dir/Vlif_neuron_classes.mk"
