# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL --cc ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module layernorm_top --exe sim_main.cpp -o Vlayernorm_top"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S       389 844424930579947  1746918946   957493000  1746918946   957493000 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3324 844424930581143  1746937190    22414600  1746937190    22414600 "obj_dir/Vlayernorm_top.cpp"
T      3568 844424930581142  1746937190    11151100  1746937190    11151100 "obj_dir/Vlayernorm_top.h"
T      2006 844424930581158  1746937190   117913000  1746937190   117913000 "obj_dir/Vlayernorm_top.mk"
T       880 844424930581139  1746937189   987922500  1746937189   987922500 "obj_dir/Vlayernorm_top__Syms.cpp"
T      1002 844424930581141  1746937189   999946000  1746937189   999946000 "obj_dir/Vlayernorm_top__Syms.h"
T      1181 844424930581146  1746937190    46048500  1746937190    46048500 "obj_dir/Vlayernorm_top___024root.h"
T     18958 844424930581156  1746937190    98810100  1746937190    98810100 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0.cpp"
T      7408 844424930581152  1746937190    75651400  1746937190    75651400 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0__Slow.cpp"
T      1549 844424930581155  1746937190    85770300  1746937190    85770300 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0.cpp"
T       955 844424930581151  1746937190    66469300  1746937190    66469300 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0__Slow.cpp"
T       750 844424930581149  1746937190    56511500  1746937190    56511500 "obj_dir/Vlayernorm_top___024root__Slow.cpp"
T       796 844424930581144  1746937190    33106900  1746937190    33106900 "obj_dir/Vlayernorm_top__pch.h"
T       905 844424930581159  1746937190   126915800  1746937190   126915800 "obj_dir/Vlayernorm_top__ver.d"
T         0        0  1746937190   130820800  1746937190   130820800 "obj_dir/Vlayernorm_top__verFiles.dat"
T      1803 844424930581157  1746937190   109912600  1746937190   109912600 "obj_dir/Vlayernorm_top_classes.mk"
