# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -sv --cc ../rtl/layernorm.sv --exe layernorm/sim_main.cpp"
S      1693 844424930579434  1746600936   365854000  1746600936   365854000 "../rtl/layernorm.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3268 844424930579734  1746600945   178223600  1746600945   178223600 "obj_dir/Vlayernorm.cpp"
T      3576 844424930579733  1746600945   176097200  1746600945   176097200 "obj_dir/Vlayernorm.h"
T      2008 844424930579747  1746600945   205062900  1746600945   205062900 "obj_dir/Vlayernorm.mk"
T       847 3940649674396838  1746600945   168716300  1746600945   168716300 "obj_dir/Vlayernorm__Syms.cpp"
T       966 844424930579732  1746600945   170802100  1746600945   170802100 "obj_dir/Vlayernorm__Syms.h"
T      1286 844424930579740  1746600945   183523700  1746600945   183523700 "obj_dir/Vlayernorm___024root.h"
T      1704 844424930579744  1746600945   195594500  1746600945   195594500 "obj_dir/Vlayernorm___024root__DepSet_h9a74df01__0.cpp"
T       911 2251799814118548  1746600945   189523500  1746600945   189523500 "obj_dir/Vlayernorm___024root__DepSet_h9a74df01__0__Slow.cpp"
T     10177 844424930579745  1746600945   199693400  1746600945   199693400 "obj_dir/Vlayernorm___024root__DepSet_hbf7c7bd3__0.cpp"
T      8497 844424930579743  1746600945   193251500  1746600945   193251500 "obj_dir/Vlayernorm___024root__DepSet_hbf7c7bd3__0__Slow.cpp"
T       698 844424930579742  1746600945   187525600  1746600945   187525600 "obj_dir/Vlayernorm___024root__Slow.cpp"
T       776 844424930579738  1746600945   181523900  1746600945   181523900 "obj_dir/Vlayernorm__pch.h"
T       696 844424930579749  1746600945   208372400  1746600945   208372400 "obj_dir/Vlayernorm__ver.d"
T         0        0  1746600945   238104700  1746600945   238104700 "obj_dir/Vlayernorm__verFiles.dat"
T      1771 844424930579746  1746600945   201713500  1746600945   201713500 "obj_dir/Vlayernorm_classes.mk"
