# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-CASEINCOMPLETE --cc ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module sqrt_lut --exe sim_main.cpp -o Vsqrt_lut"
S      2766 1407374884002527  1746938411    76484200  1746938411    76484200 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3141 1125899907290618  1746940937   146312300  1746940937   146312300 "obj_dir/Vsqrt_lut.cpp"
T      3509 5910974511371766  1746940937   136278200  1746940937   136278200 "obj_dir/Vsqrt_lut.h"
T      1976 5629499534661137  1746940937   220286000  1746940937   220286000 "obj_dir/Vsqrt_lut.mk"
T       839 1125899907290599  1746940937   115505500  1746940937   115505500 "obj_dir/Vsqrt_lut__Syms.cpp"
T       957 2533274790843893  1746940937   126010600  1746940937   126010600 "obj_dir/Vsqrt_lut__Syms.h"
T      1110 1125899907290622  1746940937   164328100  1746940937   164328100 "obj_dir/Vsqrt_lut___024root.h"
T      1459 6192449488082438  1746940937   203062000  1746940937   203062000 "obj_dir/Vsqrt_lut___024root__DepSet_h253997e5__0.cpp"
T       900 1125899907290626  1746940937   184074500  1746940937   184074500 "obj_dir/Vsqrt_lut___024root__DepSet_h253997e5__0__Slow.cpp"
T      6609 2814749767554567  1746940937   210501800  1746940937   210501800 "obj_dir/Vsqrt_lut___024root__DepSet_hb9a8adff__0.cpp"
T      6906 1125899907290627  1746940937   193581700  1746940937   193581700 "obj_dir/Vsqrt_lut___024root__DepSet_hb9a8adff__0__Slow.cpp"
T       685 1125899907290625  1746940937   173834200  1746940937   173834200 "obj_dir/Vsqrt_lut___024root__Slow.cpp"
T       771 1125899907290619  1746940937   155775000  1746940937   155775000 "obj_dir/Vsqrt_lut__pch.h"
T       888 3096224744265408  1746940937   225101000  1746940937   225101000 "obj_dir/Vsqrt_lut__ver.d"
T         0        0  1746940937   226555800  1746940937   226555800 "obj_dir/Vsqrt_lut__verFiles.dat"
T      1763 4503599627818506  1746940937   214530400  1746940937   214530400 "obj_dir/Vsqrt_lut_classes.mk"
