# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-CASEINCOMPLETE --cc ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module dot_product --exe sim_main.cpp -o Vdot_product"
S      2766 1407374884002527  1746938411    76484200  1746938411    76484200 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S       389 844424930579947  1746918946   957493000  1746918946   957493000 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3270 844424930581271  1746939500   150589400  1746939500   150589400 "obj_dir/Vdot_product.cpp"
T      3568 844424930581270  1746939500   142498400  1746939500   142498400 "obj_dir/Vdot_product.h"
T      1994 844424930581286  1746939500   218851000  1746939500   218851000 "obj_dir/Vdot_product.mk"
T       863 844424930581267  1746939500    95223400  1746939500    95223400 "obj_dir/Vdot_product__Syms.cpp"
T       984 844424930581268  1746939500   104961600  1746939500   104961600 "obj_dir/Vdot_product__Syms.h"
T      1106 844424930581275  1746939500   162299200  1746939500   162299200 "obj_dir/Vdot_product___024root.h"
T      1513 844424930581280  1746939500   196861300  1746939500   196861300 "obj_dir/Vdot_product___024root__DepSet_ha9d7897b__0.cpp"
T       933 844424930581278  1746939500   169599000  1746939500   169599000 "obj_dir/Vdot_product___024root__DepSet_ha9d7897b__0__Slow.cpp"
T      8910 844424930581281  1746939500   205727500  1746939500   205727500 "obj_dir/Vdot_product___024root__DepSet_he0f7ed8f__0.cpp"
T      6366 844424930581279  1746939500   172595800  1746939500   172595800 "obj_dir/Vdot_product___024root__DepSet_he0f7ed8f__0__Slow.cpp"
T       724 844424930581276  1746939500   166600200  1746939500   166600200 "obj_dir/Vdot_product___024root__Slow.cpp"
T       786 844424930581274  1746939500   157862100  1746939500   157862100 "obj_dir/Vdot_product__pch.h"
T       930 844424930581288  1746939500   222861600  1746939500   222861600 "obj_dir/Vdot_product__ver.d"
T         0        0  1746939500   227860800  1746939500   227860800 "obj_dir/Vdot_product__verFiles.dat"
T      1787 844424930581284  1746939500   214510500  1746939500   214510500 "obj_dir/Vdot_product_classes.mk"
