# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc ../../rtl/attention_apply.sv ../../rtl/attention_core.sv ../../rtl/dot_product.sv ../../rtl/exp_taylor.sv ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/qkv_linear.sv ../../rtl/softmax.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module attention_apply --exe sim_main.cpp -o Vattention_apply"
S       715 3096224744266753  1746948311   832589700  1746948311   832589700 "../../rtl/attention_apply.sv"
S      1812 1407374884002527  1746948906   477560700  1746948906   477560700 "../../rtl/attention_core.sv"
S       515 844424930581232  1746939366    65416500  1746939366    65416500 "../../rtl/dot_product.sv"
S      1469 1407374884002627  1746945297   900023700  1746945297   900023700 "../../rtl/exp_taylor.sv"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S      2912 844424930581130  1746936766   814213100  1746936766   814213100 "../../rtl/qkv_linear.sv"
S      1091 844424930581431  1746947781   437166500  1746947781   437166500 "../../rtl/softmax.sv"
S       790 844424930579947  1746939779    88360300  1746939779    88360300 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3432 844424930581586  1746949031   375131300  1746949031   375131300 "obj_dir/Vattention_apply.cpp"
T      3615 844424930581585  1746949031   373131200  1746949031   373131200 "obj_dir/Vattention_apply.h"
T      2018 844424930581600  1746949031   410245600  1746949031   410245600 "obj_dir/Vattention_apply.mk"
T       895 844424930581582  1746949031   369131300  1746949031   369131300 "obj_dir/Vattention_apply__Syms.cpp"
T      1020 844424930581583  1746949031   371127400  1746949031   371127400 "obj_dir/Vattention_apply__Syms.h"
T      1209 844424930581589  1746949031   379131400  1746949031   379131400 "obj_dir/Vattention_apply___024root.h"
T      1585 844424930581595  1746949031   393634900  1746949031   393634900 "obj_dir/Vattention_apply___024root__DepSet_hca65f6db__0.cpp"
T       977 844424930581592  1746949031   384329300  1746949031   384329300 "obj_dir/Vattention_apply___024root__DepSet_hca65f6db__0__Slow.cpp"
T     10784 844424930581596  1746949031   398536700  1746949031   398536700 "obj_dir/Vattention_apply___024root__DepSet_hff49ba67__0.cpp"
T      6737 844424930581593  1746949031   387113900  1746949031   387113900 "obj_dir/Vattention_apply___024root__DepSet_hff49ba67__0__Slow.cpp"
T       776 844424930581590  1746949031   382308500  1746949031   382308500 "obj_dir/Vattention_apply___024root__Slow.cpp"
T       806 844424930581588  1746949031   377146700  1746949031   377146700 "obj_dir/Vattention_apply__pch.h"
T      1060 844424930581602  1746949031   415730100  1746949031   415730100 "obj_dir/Vattention_apply__ver.d"
T         0        0  1746949031   420008500  1746949031   420008500 "obj_dir/Vattention_apply__verFiles.dat"
T      1819 844424930581598  1746949031   403545400  1746949031   403545400 "obj_dir/Vattention_apply_classes.mk"
